META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-11 22:18:47 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 02:18:20 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 06:18:23 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 10:18:54 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 14:18:33 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 18:18:28 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 22:18:34 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 02:19:05 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/7; 11/17; ; 5/7; 17/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; 13/5; 5/2; ; 13/5; 59/20; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; 18/5; 9/2; ; 18/5; 5; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 06:19:41 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/13; ; 8/15; ; ; ; 4/6; ; ; ; ; ; ; ; ; 4/6; 4/6; 11/17; ; 4/6; 17/25; ; ; ; ; ; ; 
Draw; 13/5; ; 27/10; ; ; ; 13/5; ; ; ; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 59/20; ; ; ; ; ; ; 
Leganes; 5; ; 5; ; ; ; 19/4; ; ; ; ; ; ; ; ; 5; 17/4; 9/2; ; 17/4; 5; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 10:18:02 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/13; ; 8/15; ; ; ; 4/6; ; ; ; ; ; ; ; ; 4/6; 4/6; 11/17; ; 4/6; 17/25; ; ; ; ; ; ; 
Draw; 13/5; ; 27/10; ; ; ; 13/5; ; ; ; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 59/20; ; ; ; ; ; ; 
Leganes; 5; ; 5; ; ; ; 19/4; ; ; ; ; ; ; ; ; 5; 17/4; 9/2; ; 17/4; 5; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 14:18:55 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 7/10; ; 8/15; ; ; ; 3/4; ; ; ; ; ; ; ; ; 8/11; 5/7; 4/6; ; 14/19; 17/25; 14/19; ; ; ; ; ; 
Draw; 12/5; ; 27/10; ; ; ; 5/2; ; ; ; ; ; ; ; ; 5/2; 12/5; 12/5; ; 12/5; 59/20; 5/2; ; ; ; ; ; 
Leganes; 9/2; ; 5; ; ; ; 4; ; ; ; ; ; ; ; ; 9/2; 4; 19/4; ; 75/19; 5; 7/2; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 18:20:14 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 3/4; ; 3/4; ; ; ; 8/11; ; 8/11; ; ; ; ; ; 3/4; 8/11; 5/7; 4/6; ; 5/7; 17/25; 14/19; ; ; ; ; ; ; 
Real Sociedad; 8/11; 3/4; 4/5; 4/5; ; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; ; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 12/5; 11/5; 5/2; 12/5; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 5/2
Leganes; 4; 17/4; 4; 4; ; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 21/5
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-24 22:19:08 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 4/5; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 12/5; 11/5; 5/2; 12/5; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 5/2
Leganes; 4; 17/4; 4; 4; 4; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 21/5
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-25 02:20:00 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 4/5; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 12/5; 11/5; 5/2; 12/5; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 5/2
Leganes; 4; 17/4; 4; 4; 4; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 21/5
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-25 06:19:35 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 5/2
Leganes; 4; 17/4; 4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 21/5
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-25 10:19:47 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 5/7; 3/4; 8/11; 5/7; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 12/5; 11/5; 5/2; 12/5; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 5/2
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 21/5
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-25 14:18:20 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 5/2
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 21/5
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-25 18:20:31 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-25 22:18:30 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-26 02:19:31 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-26 06:18:53 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-26 10:18:40 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 3/4; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 27/10; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 47/10; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-26 14:19:31 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 39/50; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 66/25; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 23/5; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-26 18:20:08 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 39/50; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 66/25; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 23/5; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-26 22:18:50 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 39/50; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 66/25; 27/11; 5/2; 12/5; 5/2; ; 11/5; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 23/5; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-27 02:19:25 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 4/5; 3/4; 4/6; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 39/50; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 9/4; 49/20; 12/5; 12/5; 12/5; 12/5; 11/5; 5/2; 12/5; 66/25; 27/11; 5/2; 12/5; 5/2; ; 11/5; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 21/5; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 23/5; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-27 06:18:05 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 3/4; 8/11; 4/6; ; 3/4; 3/4; 3/4; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 39/50; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 13/5; 13/5; 5/2; 12/5; ; 12/5; 9/4; 12/5; 49/20; 12/5; 12/5; 12/5; 12/5; 11/5; 5/2; 12/5; 66/25; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 22/5; 15/4; ; 4; 4; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 23/5; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-27 10:18:06 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 3/4; 3/4; 4/6; 4/5; 3/4; 3/4; 3/4; 3/4; 3/4; 4/5; 4/5; 14/19; 3/4; 8/11; 14/19; 39/50; 7/9; 14/19; 3/4; 3/4; ; 4/6; ; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 13/5; 5/2; 12/5; 12/5; 12/5; 9/4; 12/5; 49/20; 12/5; 12/5; 12/5; 40/17; 11/5; 5/2; 40/17; 66/25; 27/11; 5/2; 12/5; 5/2; ; 21/10; ; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 17/4; 15/4; 4; 4; 19/5; 4; 4; 4; 4; 4; 4; 17/4; 21/5; 4; 23/5; 38/11; 21/5; 15/4; 17/4; ; 7/2; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-27 14:18:26 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 3/4; 3/4; 7/10; 4/5; 3/4; 3/4; 3/4; 3/4; 3/4; 4/5; 4/5; 5/7; 3/4; 8/11; 5/7; 77/100; 7/9; 14/19; 3/4; 3/4; ; 4/6; 8/11; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 13/5; 5/2; 23/10; 12/5; 12/5; 9/4; 12/5; 49/20; 12/5; 12/5; 12/5; 12/5; 11/5; 5/2; 12/5; 131/50; 27/11; 5/2; 12/5; 5/2; ; 23/10; 23/10; 
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 17/4; 7/2; 4; 17/4; 4; 4; 4; 4; 4; 4; 54/13; 17/4; 21/5; 54/13; 24/5; 38/11; 21/5; 4; 17/4; ; 4; 4; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-27 18:18:23 GMT+2; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 3/4; 3/4; 7/10; 4/5; 3/4; 3/4; 3/4; 3/4; 3/4; 4/5; 4/5; 5/7; 3/4; 8/11; 5/7; 77/100; 7/9; 14/19; 3/4; 3/4; ; 4/6; 8/11; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 13/5; 5/2; 23/10; 12/5; 12/5; 9/4; 12/5; 49/20; 12/5; 12/5; 12/5; 12/5; 11/5; 5/2; 12/5; 131/50; 27/11; 5/2; 12/5; 5/2; ; 23/10; 12/5; 5/2
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 17/4; 7/2; 4; 17/4; 4; 4; 4; 4; 4; 4; 54/13; 17/4; 21/5; 54/13; 24/5; 38/11; 21/5; 4; 17/4; ; 4; 21/5; 9/2
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-27 22:18:32 GMT+2; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 3/4; 3/4; 7/10; 4/5; 3/4; 3/4; 3/4; 3/4; 3/4; 4/5; 4/5; 5/7; 3/4; 8/11; 5/7; 77/100; 7/9; 14/19; 3/4; 3/4; ; 4/6; 8/11; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 13/5; 5/2; 23/10; 12/5; 12/5; 9/4; 12/5; 49/20; 12/5; 12/5; 12/5; 27/11; 11/5; 5/2; 27/11; 131/50; 27/11; 5/2; 5/2; 5/2; ; 23/10; 12/5; 5/2
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 17/4; 7/2; 4; 17/4; 4; 4; 4; 4; 4; 4; 21/5; 17/4; 21/5; 21/5; 24/5; 38/11; 21/5; 4; 17/4; ; 4; 21/5; 9/2
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-28 02:18:59 GMT+2; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 3/4; 3/4; 7/10; 4/5; 3/4; 3/4; 3/4; 3/4; 3/4; 4/5; 4/5; 5/7; 3/4; 8/11; 5/7; 77/100; 7/9; 14/19; 3/4; 3/4; ; 4/6; 8/11; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 13/5; 5/2; 23/10; 12/5; 12/5; 9/4; 12/5; 49/20; 12/5; 12/5; 12/5; 27/11; 11/5; 5/2; 27/11; 131/50; 27/11; 5/2; 5/2; 5/2; ; 23/10; 12/5; 5/2
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 17/4; 7/2; 4; 17/4; 4; 4; 4; 4; 4; 4; 21/5; 17/4; 21/5; 21/5; 24/5; 38/11; 21/5; 4; 17/4; ; 4; 21/5; 9/2
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-28 06:18:20 GMT+2; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 8/11; 3/4; 4/5; 4/5; 3/4; 3/4; 3/4; 7/10; 4/5; 3/4; 3/4; 3/4; 3/4; 3/4; 4/5; 4/5; 5/7; 3/4; 8/11; 5/7; 77/100; 7/9; 14/19; 3/4; 3/4; ; 4/6; 8/11; 8/11
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 13/5; 5/2; 23/10; 12/5; 12/5; 9/4; 12/5; 49/20; 12/5; 12/5; 12/5; 27/11; 11/5; 5/2; 27/11; 131/50; 27/11; 5/2; 5/2; 5/2; ; 12/5; 12/5; 5/2
Leganes; 4; 17/4; 17/4; 4; 9/2; 4; 17/4; 7/2; 4; 17/4; 4; 4; 4; 4; 4; 4; 21/5; 17/4; 21/5; 21/5; 24/5; 38/11; 21/5; 4; 17/4; ; 4; 21/5; 9/2
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-28 10:18:11 GMT+2; 2017-04-01 17:30; Nothing; Xlenovo
