META; english/championship/bristol-city-v-huddersfield; 2017-03-12 00:19:49 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; ; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/12; ; 
Bristol City; ; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/12; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-12 04:20:20 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; ; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/12; ; 
Bristol City; ; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/12; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-12 08:20:40 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; ; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/12; ; 
Bristol City; ; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/12; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-12 12:19:58 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; ; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/12; ; 
Bristol City; ; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/12; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-12 16:19:59 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 11/8; 11/8; ; 6/4; 29/20; 29/20; 13/10; ; 7/5; 13/10; ; ; 11/8; ; 7/5; 16/11; 23/17; ; 13/10; 23/17; ; 13/10; 4/3; ; ; 13/10; ; 
Bristol City; 19/10; 9/5; ; 9/5; 2; 2; 21/10; ; 2; 2; ; ; 19/10; ; 2; 2; 19/10; ; 19/10; 19/10; ; 15/8; 37/19; ; ; 19/10; ; 
Draw; 12/5; 9/4; ; 23/10; 23/10; 23/10; 12/5; ; 23/10; 23/10; ; ; 12/5; ; 23/10; 5/2; 23/10; ; 23/10; 23/10; ; 40/17; 40/17; ; ; 11/5; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-12 20:21:03 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 5/4; 5/4; 13/10; 11/8; 11/8; 13/10; 13/10; ; 13/10; 5/4; 5/4; ; 5/4; 5/4; 13/10; 11/8; 13/10; ; 13/10; 13/10; ; 13/10; 13/10; 13/10; ; 13/10; ; 
Bristol City; 21/10; 21/10; 43/20; 2; 21/10; 21/10; 85/40; ; 2; 21/10; 2; ; 21/10; 21/10; 21/10; 11/5; 2; ; 2; 2; ; 15/8; 2; 2; ; 21/10; ; 
Draw; 12/5; 23/10; 23/10; 23/10; 12/5; 12/5; 12/5; ; 12/5; 23/10; 11/5; ; 12/5; 12/5; 12/5; 12/5; 23/10; ; 23/10; 23/10; ; 40/17; 40/17; ; ; 9/4; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-13 00:19:38 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 5/4; 5/4; 13/10; 11/8; 11/8; 13/10; 13/10; ; 13/10; 5/4; 5/4; ; 5/4; 5/4; 13/10; 13/10; 13/10; ; 13/10; 13/10; ; 13/10; 13/10; 13/10; ; 13/10; ; 
Bristol City; 21/10; 21/10; 43/20; 2; 21/10; 21/10; 85/40; ; 2; 21/10; 2; ; 21/10; 21/10; 21/10; 11/5; 2; ; 2; 2; ; 15/8; 2; 2; ; 21/10; ; 
Draw; 12/5; 23/10; 23/10; 23/10; 12/5; 12/5; 12/5; ; 12/5; 23/10; 11/5; ; 12/5; 12/5; 12/5; 12/5; 23/10; ; 23/10; 23/10; ; 40/17; 40/17; 23/10; ; 9/4; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-13 04:19:19 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 5/4; 5/4; 13/10; 11/8; 11/8; 13/10; 13/10; ; 13/10; 5/4; 5/4; 13/10; 5/4; 5/4; 13/10; 13/10; 13/10; ; 13/10; 13/10; ; 13/10; 13/10; 13/10; ; 13/10; ; 
Bristol City; 21/10; 21/10; 43/20; 2; 21/10; 21/10; 85/40; ; 2; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 11/5; 2; ; 2; 2; ; 15/8; 2; 2; ; 21/10; ; 
Draw; 12/5; 23/10; 23/10; 23/10; 12/5; 12/5; 12/5; ; 12/5; 23/10; 11/5; 9/4; 12/5; 12/5; 12/5; 12/5; 40/17; ; 23/10; 40/17; ; 40/17; 40/17; 23/10; ; 9/4; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-13 08:19:36 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 5/4; 5/4; 13/10; 11/8; 13/10; 13/10; 13/10; ; 13/10; 5/4; 5/4; 13/10; 5/4; 5/4; 13/10; 13/10; 13/10; ; 13/10; 13/10; ; 13/10; 13/10; 13/10; ; 13/10; ; 
Bristol City; 21/10; 21/10; 43/20; 2; 21/10; 21/10; 85/40; ; 2; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 11/5; 2; ; 2; 2; ; 15/8; 2; 2; ; 21/10; ; 
Draw; 12/5; 23/10; 23/10; 23/10; 5/2; 12/5; 12/5; ; 12/5; 23/10; 11/5; 9/4; 12/5; 12/5; 12/5; 12/5; 23/10; ; 23/10; 23/10; ; 40/17; 40/17; 23/10; ; 23/10; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-13 12:20:20 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 5/4; 5/4; 27/20; 11/8; 11/8; 27/20; 13/10; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 13/10; 13/10; 5/4; 13/10; 13/10; 11/8; 13/10; 13/10; 13/10; ; 13/10; 5/4; 27/20
Bristol City; 21/10; 21/10; 11/5; 2; 21/10; 41/20; 85/40; 21/10; 2; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 11/5; 39/19; 21/10; 2; 39/19; 9/4; 15/8; 2; 2; ; 21/10; 2; 21/10
Draw; 12/5; 23/10; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 12/5; 23/10; 11/5; 9/4; 12/5; 12/5; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 12/5; 40/17; 40/17; 9/4; ; 23/10; 9/4; 12/5
META; english/championship/bristol-city-v-huddersfield; 2017-03-13 16:22:44 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 5/4; 13/10; 11/8; 11/8; 11/8; 27/20; 13/10; 13/10; 13/10; 13/10; 13/10; 11/8; 5/4; 13/10; 13/10; 13/10; 5/4; 5/4; 13/10; 5/4; 27/20; 11/8; 13/10; 5/4; 4/3; ; 13/10; 13/10; 11/8
Draw; 23/10; 23/10; 47/20; 23/10; 23/10; 23/10; 12/5; 21/10; 23/10; 12/5; 23/10; 23/10; 47/20; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 12/5; 23/10; 40/17; 9/4; 12/5; ; 23/10; 23/10; 12/5
META; english/championship/bristol-city-v-huddersfield; 2017-03-17 16:21:06 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 7/5; 7/5; 11/8; 7/5; 11/8; 11/8; 7/5; 29/20; 7/5; 11/8; 7/5; 11/8; 27/20; 29/20; 7/5; 7/5; 23/17; 5/4; 13/10; 23/17; 69/50; 23/17; 13/10; 11/8; 4/3; ; 27/20; 27/20; 7/5
Bristol City; 9/4; 21/10; 11/5; 21/10; 11/5; 43/20; 11/5; 2; 2; 21/10; 21/10; 21/10; 21/10; 11/5; 11/5; 11/5; 21/10; 21/10; 2; 21/10; 9/4; 11/5; 2; 11/5; 39/19; ; 21/10; 21/10; 9/4
Draw; 23/10; 23/10; 47/20; 23/10; 23/10; 23/10; 12/5; 21/10; 23/10; 12/5; 23/10; 23/10; 47/20; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 12/5; 23/10; 40/17; 9/4; 12/5; ; 23/10; 23/10; 12/5
META; english/championship/bristol-city-v-huddersfield; 2017-03-17 17:45:02 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 7/5; 7/5; 7/5; 7/5; 11/8; 27/20; 11/8; 7/5; 7/5; 11/8; 7/5; 11/8; ; 7/5; 7/5; 7/5; 23/17; 5/4; 13/10; 23/17; 69/50; 17/13; 13/10; 11/8; 4/3; ; 11/8; 27/20; 7/5
Bristol City; 9/4; 21/10; 43/20; 21/10; 11/5; 43/20; 9/4; 2; 2; 21/10; 21/10; 21/10; ; 9/4; 11/5; 11/5; 21/10; 21/10; 2; 21/10; 9/4; 9/4; 2; 21/10; 39/19; ; 21/10; 21/10; 11/5
Draw; 23/10; 23/10; 47/20; 23/10; 23/10; 23/10; 12/5; 9/4; 23/10; 12/5; 23/10; 23/10; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 12/5; 23/10; 40/17; 9/4; 12/5; ; 23/10; 23/10; 12/5
META; english/championship/bristol-city-v-huddersfield; 2017-03-17 18:38:40 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 7/5; 7/5; 7/5; 7/5; 11/8; 11/8; 29/20; 7/5; 7/5; 11/8; 7/5; 11/8; 27/20; 29/20; 7/5; 7/5; 23/17; 5/4; 13/10; 23/17; 69/50; 15/11; 13/10; 11/8; 4/3; ; 7/5; 7/5; 7/5
Bristol City; 9/4; 21/10; 21/10; 21/10; 11/5; 43/20; 85/40; 2; 2; 21/10; 21/10; 21/10; 21/10; 11/5; 11/5; 11/5; 21/10; 21/10; 2; 21/10; 9/4; 11/5; 2; 21/10; 39/19; ; 2; 2; 21/10
Draw; 23/10; 23/10; 47/20; 23/10; 23/10; 23/10; 12/5; 9/4; 23/10; 12/5; 23/10; 23/10; 47/20; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 12/5; 23/10; 40/17; 9/4; 12/5; ; 23/10; 23/10; 12/5
META; english/championship/bristol-city-v-huddersfield; 2017-03-17 19:45:02 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 29/20; 7/5; 29/20; 7/5; 11/8; 7/5; 6/4; 7/5; 7/5; 11/8; 7/5; 29/20; 27/20; 29/20; 7/5; 7/5; 7/5; 5/4; 13/10; 7/5; 69/50; 7/5; 13/10; 7/5; 4/3; ; 7/5; 7/5; 6/4
Bristol City; 21/10; 21/10; 41/20; 21/10; 21/10; 41/20; 2; 2; 2; 21/10; 21/10; 2; 21/10; 2; 21/10; 11/5; 2; 21/10; 2; 2; 9/4; 39/19; 2; 2; 39/19; ; 19/10; 21/10; 21/10
Draw; 12/5; 23/10; 12/5; 23/10; 12/5; 23/10; 12/5; 9/4; 23/10; 12/5; 23/10; 23/10; 47/20; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 23/10; 12/5; 40/17; 40/17; 23/10; 12/5; ; 23/10; 23/10; 12/5
META; english/championship/bristol-city-v-huddersfield; 2017-03-17 20:21:40 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; 29/20; 7/5; 29/20; 7/5; 11/8; 7/5; 6/4; 7/5; 7/5; 11/8; 7/5; 11/8; 27/20; 29/20; 7/5; 7/5; 23/17; 5/4; 13/10; 23/17; 71/50; 7/5; 13/10; 7/5; 4/3; ; 7/5; 7/5; 7/5
Bristol City; 21/10; 21/10; 41/20; 21/10; 21/10; 41/20; 2; 2; 2; 21/10; 21/10; 21/10; 21/10; 2; 21/10; 2; 39/19; 21/10; 2; 39/19; 11/5; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
Draw; 12/5; 23/10; 47/20; 23/10; 12/5; 23/10; 12/5; 9/4; 23/10; 12/5; 23/10; 23/10; 47/20; 12/5; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 12/5; 40/17; 40/17; 23/10; 12/5; ; 23/10; 23/10; 12/5
META; english/championship/bristol-city-v-huddersfield; 2017-03-17 21:45:01 GMT+2; 2017-03-17 19:45; e70300-dr003
Huddersfield; ; ; ; ; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Bristol City; ; ; ; ; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/championship/bristol-city-v-huddersfield; 2017-03-17 23:45:01 GMT+2; 2017-03-17 19:45; In Play; e70300-dr003
Bristol City; ; 1/9999; ; 1/25000; ; ; ; ; ; 1/10000; 1/1000; 1/5000; ; 1/1200; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 250; ; 80; 250; ; ; 500; ; ; 90; 33; ; 200; ; ; ; ; ; ; ; ; ; ; ; ; 123; ; 149
Huddersfield; ; 250; ; 80; 250; ; ; 500; ; ; 100; 40; ; 200; ; ; ; ; ; ; ; ; ; ; ; ; 949; ; 149
