META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-19 02:31:02 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 20/21; 4/5; 5/6; 5/6; 4/5; 4/5; 5/6
Draw; 11/4; 139/0; 13/5; 13/5; 28/11; 11/4; 27/10; 13/5
Girona; 16/5; 16/5; 16/5; 16/5; 58/19; 17/5; 16/5; 31/10
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-19 10:31:08 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 5/6; 20/21; 4/5; 5/6; 5/6; 5/6; 4/5; 4/5; 4/5; 5/6
Draw; 11/4; 5/2; 139/0; 13/5; 13/5; 11/4; 28/11; 11/4; 11/4; 27/10; 13/5
Girona; 16/5; 10/3; 16/5; 16/5; 16/5; 16/5; 58/19; 3; 17/5; 16/5; 31/10
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-19 14:31:10 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 20/21; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 10/13; 5/6
Draw; 11/4; 11/4; 139/0; 13/5; 13/5; 27/10; 11/4; 28/11; 11/4; 11/4; 11/4; 13/5
Girona; 16/5; 10/3; 16/5; 16/5; 16/5; 16/5; 16/5; 58/19; 3; 17/5; 10/3; 31/10
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-19 18:31:14 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 21/25; 3/4; 4/5; 5/6; 5/6; 5/6; 4/5; 10/13; 3/4; 10/13; 5/6
Draw; 11/4; 11/4; 29/10; 13/5; 13/5; 11/4; 11/4; 28/11; 11/4; 14/5; 14/5; 11/4; 13/5
Girona; 16/5; 10/3; 73/20; 10/3; 10/3; 16/5; 16/5; 58/19; 3; 56/19; 7/2; 10/3; 31/10
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-19 22:31:14 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 5/6; 4/5; 10/13; 4/5; 3/4; 10/13; 5/6
Draw; 11/4; 11/4; 29/10; 13/5; 13/5; 13/5; 11/4; 11/4; 28/11; 11/4; 14/5; 13/5; 14/5; 11/4; 13/5
Girona; 16/5; 10/3; 73/20; 10/3; 7/2; 10/3; 16/5; 16/5; 58/19; 3; 56/19; 17/5; 7/2; 10/3; 31/10
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-20 02:31:24 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 4/5; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 5/6; 4/5; 10/13; 4/5; 3/4; 10/13; 5/6
Draw; 11/4; 14/5; 29/10; 13/5; 13/5; 11/4; 11/4; 11/4; 28/11; 11/4; 14/5; 13/5; 14/5; 11/4; 13/5
Girona; 16/5; 16/5; 73/20; 10/3; 7/2; 16/5; 16/5; 16/5; 58/19; 3; 56/19; 17/5; 7/2; 10/3; 31/10
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-20 10:31:28 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 4/5; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 5/6; 4/5; 10/13; 4/5; 3/4; 10/13; 5/6
Draw; 11/4; 14/5; 29/10; 13/5; 13/5; 13/5; 11/4; 11/4; 28/11; 11/4; 14/5; 13/5; 14/5; 11/4; 13/5
Girona; 16/5; 16/5; 73/20; 10/3; 7/2; 10/3; 16/5; 16/5; 58/19; 3; 56/19; 17/5; 7/2; 10/3; 31/10
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-20 14:31:21 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 4/5; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 5/6; 4/5; 10/13; 4/5; 3/4; 10/13; 5/6
Draw; 11/4; 14/5; 29/10; 13/5; 13/5; 13/5; 11/4; 11/4; 28/11; 11/4; 14/5; 13/5; 14/5; 11/4; 13/5
Girona; 16/5; 16/5; 73/20; 10/3; 7/2; 10/3; 16/5; 16/5; 58/19; 3; 56/19; 17/5; 7/2; 10/3; 31/10
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-20 18:31:25 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 10/13; 4/5; 10/13; 4/5; 3/4; 10/13; 10/13
Draw; 11/4; 14/5; 147/0; 11/4; 13/5; 13/5; 11/4; 11/4; 45/17; 11/4; 14/5; 13/5; 14/5; 11/4; 45/17
Girona; 16/5; 16/5; 18/5; 16/5; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 56/19; 17/5; 7/2; 10/3; 13/4
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-20 22:31:25 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 10/13; 4/5; 10/13; 4/5; 3/4; 10/13; 10/13
Draw; 11/4; 14/5; 147/0; 11/4; 13/5; 13/5; 11/4; 11/4; 45/17; 11/4; 14/5; 13/5; 14/5; 11/4; 45/17
Girona; 16/5; 16/5; 18/5; 16/5; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 56/19; 17/5; 7/2; 10/3; 13/4
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-21 02:31:37 GMT+2; 2018-04-08 16:30; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 21/25; 3/4; 4/5; 3/4; 5/6; 5/6; 10/13; 4/5; 10/13; 4/5; 3/4; 10/13; 10/13
Draw; 11/4; 14/5; 147/0; 11/4; 13/5; 14/5; 11/4; 11/4; 45/17; 11/4; 14/5; 13/5; 14/5; 11/4; 45/17
Girona; 16/5; 16/5; 18/5; 16/5; 7/2; 16/5; 16/5; 16/5; 16/5; 3; 56/19; 17/5; 7/2; 10/3; 13/4
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-21 10:31:39 GMT+2; 2018-04-08 16:30; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 10/13; 4/5; 10/13; 4/5; 3/4; 10/13; 10/13
Draw; 11/4; 14/5; 147/0; 11/4; 13/5; 13/5; 11/4; 11/4; 45/17; 11/4; 14/5; 13/5; 14/5; 11/4; 45/17
Girona; 16/5; 16/5; 18/5; 16/5; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 56/19; 17/5; 7/2; 10/3; 13/4
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-21 14:31:40 GMT+2; 2018-04-08 16:30; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 4/5; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 10/13; 4/5; 10/13; 4/5; 3/4; 10/13; 10/13
Draw; 11/4; 14/5; 11/4; 147/0; 11/4; 13/5; 13/5; 11/4; 11/4; 45/17; 11/4; 14/5; 13/5; 14/5; 11/4; 45/17
Girona; 16/5; 16/5; 16/5; 18/5; 16/5; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 56/19; 17/5; 7/2; 10/3; 13/4
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-21 18:31:42 GMT+2; 2018-04-08 16:30; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 4/5; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 10/13; 4/5; 10/13; 4/5; 3/4; 10/13; 10/13
Draw; 11/4; 14/5; 11/4; 147/0; 11/4; 13/5; 13/5; 11/4; 11/4; 45/17; 11/4; 14/5; 13/5; 14/5; 11/4; 45/17
Girona; 16/5; 16/5; 16/5; 18/5; 16/5; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 56/19; 17/5; 7/2; 10/3; 13/4
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-21 22:31:40 GMT+2; 2018-04-08 16:30; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 4/5; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 10/13; 4/5; 10/13; 4/5; 3/4; 10/13; 10/13
Draw; 11/4; 14/5; 11/4; 147/0; 11/4; 13/5; 13/5; 11/4; 11/4; 45/17; 11/4; 14/5; 13/5; 14/5; 11/4; 45/17
Girona; 16/5; 16/5; 16/5; 18/5; 16/5; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 56/19; 17/5; 7/2; 10/3; 13/4
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-22 02:31:37 GMT+2; 2018-04-08 16:30; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 4/5; 21/25; 3/4; 4/5; 4/5; 5/6; 5/6; 10/13; 4/5; 10/13; 4/5; 3/4; 10/13
Draw; 11/4; 14/5; 11/4; 147/0; 11/4; 13/5; 13/5; 11/4; 11/4; 45/17; 11/4; 14/5; 13/5; 14/5; 11/4
Girona; 16/5; 10/3; 16/5; 18/5; 16/5; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 56/19; 17/5; 7/2; 10/3
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-22 10:31:42 GMT+2; 2018-04-08 16:30; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 4/5; 21/25; 3/4; 4/5; 4/5; 4/5; 5/6; 4/5; 4/5; 10/13; 4/5; 3/4; 10/13; 5/6
Draw; 11/4; 14/5; 11/4; 147/0; 11/4; 13/5; 13/5; 11/4; 11/4; 28/11; 11/4; 14/5; 13/5; 14/5; 11/4; 13/5
Girona; 16/5; 10/3; 16/5; 18/5; 10/3; 7/2; 10/3; 10/3; 16/5; 31/10; 3; 56/19; 17/5; 7/2; 10/3; 41/13
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-03-22 14:31:48 GMT+2; 2018-04-08 16:30; Nothing; Xlenovo
Real Sociedad; 4/5; 3/4; 4/5; 21/25; 3/4; 3/4; 8/11; 4/5; 4/5; 5/6; 5/6; 10/13; 4/5; 10/13; 4/5; 3/4; 10/13; 10/13; 4/6
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-04-07 10:19:49 GMT+3; 2018-04-08 17:30; Nothing; Xlenovo
Real Sociedad; 10/11; 10/11; 10/11; 10/11; 97/100; 10/11; 10/11; 5/6; 19/20; 10/11; 9/10; 10/11; 19/20; 19/20; 10/11; 10/11; 19/20; 5/6; 19/20; 15/16; 20/21; 19/20; 10/11; 9/10; 20/21; 20/21
Draw; 13/5; 13/5; 5/2; 13/5; 71/25; 27/10; 13/5; 13/5; 13/5; 5/2; 13/5; 5/2; 13/5; 13/5; 13/5; 13/5; 29/10; 27/10; 28/11; 27/10; 13/5; 13/5; 5/2; 11/4; 27/10; 
Girona; 3; 14/5; 14/5; 14/5; 61/20; 31/10; 14/5; 3; 56/19; 14/5; 3; 14/5; 3; 29/10; 3; 14/5; 29/10; 31/10; 29/10; 56/19; 3; 29/10; 11/4; 13/5; 14/5; 14/5
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-04-07 14:20:01 GMT+3; 2018-04-08 17:30; Nothing; Xlenovo
Real Sociedad; 10/11; 19/20; 19/20; 10/11; 97/100; 10/11; 10/11; 5/6; 19/20; 10/11; 10/11; 10/11; 1; 10/11; 19/20; 19/20; 10/11; 19/20; 15/16; 1; 19/20; 10/11; 10/11; 20/21; ; 
Draw; 13/5; 13/5; 5/2; 13/5; 71/25; 27/10; 13/5; 13/5; 13/5; 5/2; 13/5; 5/2; 13/5; 13/5; 13/5; 13/5; 13/5; 27/10; 28/11; 27/10; 13/5; 13/5; 13/5; 11/4; 5/2; 
Girona; 3; 11/4; 14/5; 14/5; 61/20; 31/10; 14/5; 3; 56/19; 11/4; 11/4; 14/5; 14/5; 29/10; 3; 14/5; 37/13; 3; 29/10; 56/19; 29/10; 29/10; 14/5; 14/5; 14/5; 14/5
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-04-07 18:19:43 GMT+3; 2018-04-08 17:30; Nothing; Xlenovo
Real Sociedad; 10/11; 19/20; 19/20; 10/11; 97/100; 10/11; 10/11; 5/6; 19/20; 10/11; 9/10; 10/11; 1; 10/11; 19/20; 28/29; 15/16; 20/21; 19/20; 20/21; ; ; ; ; 
Draw; 13/5; 13/5; 5/2; 13/5; 71/25; 27/10; 5/2; 13/5; 13/5; 5/2; 13/5; 5/2; 13/5; 13/5; 13/5; 28/11; 13/5; 13/5; 11/4; 5/2; ; ; ; ; 
Girona; 3; 11/4; 14/5; 14/5; 61/20; 31/10; 14/5; 3; 56/19; 14/5; 3; 14/5; 14/5; 29/10; 3; 14/5; 29/10; 14/5; 56/19; 3; 29/10; 11/4; 14/5; 14/5; 14/5
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-04-07 22:18:57 GMT+3; 2018-04-08 17:30; Nothing; Xlenovo
Real Sociedad; 10/11; 10/11; 10/11; 10/11; 49/50; 10/11; 10/11; 5/6; 19/20; 10/11; 10/11; 10/11; 19/20; 19/20; 10/11; 19/20; 19/20; 15/16; 20/21; 19/20; 20/21; 20/21; 20/21; ; 
Draw; 13/5; 13/5; 5/2; 13/5; 14/5; 27/10; 13/5; 13/5; 13/5; 5/2; 5/2; 5/2; 13/5; 13/5; 13/5; 28/11; 13/5; 5/2; 13/5; 27/10; 5/2; ; ; ; 
Girona; 3; 29/10; 14/5; 14/5; 61/20; 31/10; 29/10; 3; 56/19; 14/5; 11/4; 14/5; 3; 29/10; 3; 14/5; 29/10; 37/13; 56/19; 3; 29/10; 14/5; 14/5; 14/5; 14/5
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-04-08 02:18:50 GMT+3; 2018-04-08 17:30; Nothing; Xlenovo
Real Sociedad; 1; 19/20; 19/20; 10/11; 1; 10/11; 20/21; 5/6; 19/20; 19/20; 19/20; 1; 1; 19/20; 19/20; 1; 19/20; 15/16; 1; 20/21; 20/21; 20/21; 1; ; 
Draw; 5/2; 13/5; 5/2; 13/5; 139/50; 27/10; 5/2; 13/5; 13/5; 5/2; 23/10; 5/2; 13/5; 11/4; 13/5; 28/11; 28/11; 13/5; 13/5; 5/2; 27/10; 13/5; ; ; 
Girona; 14/5; 11/4; 11/4; 14/5; 149/50; 3; 11/4; 11/4; 56/19; 27/10; 11/4; 14/5; 14/5; 27/10; 11/4; 14/5; 14/5; 37/13; 56/19; 14/5; 14/5; 11/4; 14/5; 14/5; 14/5
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-04-08 10:18:51 GMT+3; 2018-04-08 17:30; Nothing; Xlenovo
Real Sociedad; 1; 19/20; 10/11; 10/11; 97/100; 10/11; 10/11; 5/6; 11/12; 10/11; 10/11; 20/21; 19/20; 19/20; 19/20; 19/20; 19/20; 28/29; 10/11; 20/21; 19/20; 20/21; 20/21; 20/21; 1
Draw; 5/2; 13/5; 5/2; 13/5; 71/25; 11/4; 13/5; 13/5; 11/4; 5/2; 12/5; 5/2; 13/5; 11/4; 13/5; 13/5; 11/4; 11/4; 11/4; 45/17; 13/5; 13/5; 11/4; 27/10; 
Girona; 14/5; 11/4; 14/5; 14/5; 61/20; 3; 14/5; 11/4; 37/13; 11/4; 11/4; 3; 14/5; 29/10; 11/4; 14/5; 37/13; 14/5; 37/13; 3; 29/10; 14/5; 14/5; 14/5; 14/5
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-04-08 14:18:56 GMT+3; 2018-04-08 17:30; Nothing; Xlenovo
Real Sociedad; 10/11; 10/11; 10/11; 10/11; 49/50; 10/11; 10/11; 5/6; 11/12; 10/11; 9/10; 10/11; 19/20; 19/20; 10/11; 10/11; 19/20; 39/40; 10/11; 20/21; 19/20; 10/11; 20/21; 20/21; 20/21
Draw; 27/10; 13/5; 12/5; 13/5; 69/25; 14/5; 13/5; 13/5; 11/4; 12/5; 13/5; 5/2; 5/2; 13/5; 13/5; 28/11; 45/17; 11/4; 11/4; 13/5; 13/5; 13/5; 27/10; 27/10; 
Girona; 29/10; 29/10; 29/10; 14/5; 31/10; 3; 29/10; 11/4; 37/13; 29/10; 3; 14/5; 3; 3; 14/5; 56/19; 14/5; 37/13; 3; 56/19; 3; 3; ; ; 
META; spain/la-liga-primera/real-sociedad-v-girona; 2018-04-08 18:18:33 GMT+3; 2018-04-08 17:30; Nothing; Xlenovo
Real Sociedad; 10/11; 10/11; 19/20; 19/20; 1; 10/11; 20/21; 5/6; 19/20; 19/20; 10/11; 20/21; 19/20; 19/20; 10/11; 19/20; 19/20; 10/11; 22/23; 13/14; 20/21; 19/20; 10/11; 20/21; 20/21; 20/21
Draw; 27/10; 5/2; 12/5; 5/2; 53/20; 13/5; 5/2; 5/2; 13/5; 12/5; 13/5; 23/10; 5/2; 5/2; 13/5; 13/5; 28/11; 13/5; 13/5; 27/10; 28/11; 5/2; 13/5; 13/5; 13/5; 
Girona; 29/10; 3; 29/10; 14/5; 63/20; 31/10; 29/10; 3; 56/19; 29/10; 11/4; 3; 3; 14/5; 29/10; 3; 29/10; 29/10; 3; 56/19; 3; 3; ; ; ; 
