META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-19 02:31:06 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 49/00; 4/9; 1/2; 1/2; 1/2; 12/25; 1/2
Draw; 10/3; 7/2; 16/5; 3; 58/19; 16/5; 16/5; 31/10
Espanyol; 6; 36/5; 6; 11/2; 26/5; 6; 21/4; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-19 10:31:11 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 1/2; 49/00; 7/15; 1/2; 1/2; 1/2; 4/9; 1/2; 12/25; 1/2
Draw; 10/3; 3; 7/2; 16/5; 16/5; 16/5; 58/19; 10/3; 16/5; 16/5; 31/10
Espanyol; 6; 11/2; 36/5; 6; 11/2; 6; 26/5; 6; 6; 21/4; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-19 14:31:13 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 1/2; 49/00; 7/15; 1/2; 1/2; 1/2; 1/2; 4/9; 1/2; 12/25; 1/2
Draw; 10/3; 16/5; 7/2; 16/5; 16/5; 31/10; 16/5; 58/19; 10/3; 16/5; 16/5; 31/10
Espanyol; 6; 11/2; 36/5; 6; 11/2; 6; 26/5; 6; 6; 21/4; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-19 18:31:17 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 1/2; 53/00; 7/15; 1/2; 1/2; 1/2; 1/2; 4/9; 7/15; 1/2; 12/25; 1/2
Draw; 10/3; 16/5; 17/5; 16/5; 3; 31/10; 16/5; 58/19; 10/3; 13/4; 33/10; 16/5; 31/10
Espanyol; 6; 11/2; 32/5; 11/2; 11/2; 6; 26/5; 6; 6; 21/4; ; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-19 22:31:18 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 1/2; 4/9; 7/15; 7/15; 1/2; 12/25; 1/2
Draw; 10/3; 16/5; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 58/19; 10/3; 13/4; 16/5; 33/10; 16/5; 31/10
Espanyol; 6; 11/2; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 26/5; 6; 23/4; 6; 21/4; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-20 02:31:27 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 1/2; 4/9; 7/15; 7/15; 1/2; 12/25; 1/2
Draw; 10/3; 16/5; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 58/19; 10/3; 13/4; 16/5; 33/10; 16/5; 31/10
Espanyol; 6; 11/2; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 26/5; 6; 23/4; 6; 21/4; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-20 10:31:32 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 1/2; 4/9; 7/15; 7/15; 1/2; 12/25; 1/2
Draw; 10/3; 16/5; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 58/19; 10/3; 13/4; 16/5; 33/10; 16/5; 31/10
Espanyol; 6; 11/2; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 26/5; 6; 23/4; 6; 21/4; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-20 14:31:24 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 1/2; 4/9; 7/15; 7/15; 1/2; 12/25; 1/2
Draw; 10/3; 16/5; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 58/19; 10/3; 13/4; 16/5; 33/10; 16/5; 31/10
Espanyol; 6; 11/2; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 26/5; 6; 23/4; 6; 21/4; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-20 18:31:29 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 10/21; 4/9; 7/15; 7/15; 1/2; 12/25; 10/21
Draw; 10/3; 16/5; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 31/10; 10/3; 13/4; 16/5; 16/5; 16/5; 41/13
Espanyol; 6; 11/2; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 28/5; 6; 23/4; 6; 96/17; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-20 22:31:28 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Valencia; 4/9; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 10/21; 4/9; 7/15; 7/15; 1/2; 12/25; 10/21
Draw; 10/3; 16/5; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 31/10; 10/3; 13/4; 16/5; 33/10; 16/5; 41/13
Espanyol; 6; 11/2; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 28/5; 6; 23/4; 6; 96/17; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-21 02:31:41 GMT+2; 2018-04-08 18:45; Nothing; Xlenovo
Valencia; 4/9; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 10/21; 4/9; 7/15; 7/15; 1/2; 12/25; 10/21
Draw; 10/3; 16/5; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 31/10; 10/3; 13/4; 16/5; 33/10; 16/5; 41/13
Espanyol; 6; 11/2; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 28/5; 6; 23/4; 6; 96/17; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-21 10:31:42 GMT+2; 2018-04-08 18:45; Nothing; Xlenovo
Valencia; 4/9; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 10/21; 4/9; 7/15; 7/15; 1/2; 12/25; 10/21
Draw; 10/3; 16/5; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 31/10; 10/3; 13/4; 16/5; 33/10; 16/5; 41/13
Espanyol; 6; 11/2; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 28/5; 6; 23/4; 6; 96/17; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-21 14:31:43 GMT+2; 2018-04-08 18:45; Nothing; Xlenovo
Valencia; 4/9; 1/2; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 10/21; 5/11; 7/15; 7/15; 1/2; 12/25; 10/21
Draw; 10/3; 16/5; 3; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 31/10; 10/3; 13/4; 16/5; 33/10; 16/5; 41/13
Espanyol; 6; 11/2; 6; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 28/5; 11/2; 5; 23/4; 6; 96/17; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-21 18:31:45 GMT+2; 2018-04-08 18:45; Nothing; Xlenovo
Valencia; 4/9; 1/2; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 10/21; 5/11; 7/15; 7/15; 1/2; 12/25; 10/21
Draw; 10/3; 16/5; 3; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 31/10; 10/3; 13/4; 16/5; 33/10; 16/5; 41/13
Espanyol; 6; 11/2; 6; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 28/5; 11/2; 5; 23/4; 6; 96/17; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-21 22:31:43 GMT+2; 2018-04-08 18:45; Nothing; Xlenovo
Valencia; 4/9; 1/2; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 10/21; 5/11; 7/15; 7/15; 1/2; 12/25; 10/21
Draw; 10/3; 16/5; 3; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 31/10; 10/3; 13/4; 16/5; 33/10; 16/5; 41/13
Espanyol; 6; 11/2; 6; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 28/5; 11/2; 5; 23/4; 6; 96/17; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-22 02:31:40 GMT+2; 2018-04-08 18:45; Nothing; Xlenovo
Valencia; 4/9; 1/2; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 10/21; 5/11; 7/15; 7/15; 1/2; 12/25; 10/21
Draw; 10/3; 16/5; 3; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 31/10; 10/3; 13/4; 16/5; 33/10; 16/5; 31/10
Espanyol; 6; 11/2; 6; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 28/5; 11/2; 5; 23/4; 6; 96/17; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-22 10:31:46 GMT+2; 2018-04-08 18:45; Nothing; Xlenovo
Valencia; 4/9; 1/2; 1/2; 53/00; 7/15; 7/15; 1/2; 8/15; 1/2; 17/35; 5/11; 7/15; 7/15; 1/2; 12/25; 1/2
Draw; 10/3; 16/5; 3; 17/5; 16/5; 13/4; 3; 31/10; 16/5; 31/10; 10/3; 13/4; 16/5; 33/10; 16/5; 31/10
Espanyol; 6; 11/2; 6; 32/5; 11/2; 23/4; 11/2; 11/2; 6; 21/4; 11/2; 5; 23/4; 6; 53/10; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-03-22 14:31:52 GMT+2; 2018-04-08 18:45; Nothing; Xlenovo
Valencia; 4/9; 1/2; 1/2; 53/00; 2/5; 7/15; 2/5; 7/15; 1/2; 8/15; 1/2; 7/15; 5/11; 7/15; 7/15; 1/2; 12/25; 10/21; 4/11
META; spain/la-liga-primera/valencia-v-espanyol; 2018-04-08 10:18:54 GMT+3; 2018-04-08 19:45; Nothing; Xlenovo
Valencia; 1/2; 1/2; 1/2; 1/2; 53/100; 1/2; 1/2; 4/9; 1/2; 1/2; 1/2; 1/2; 8/15; 8/15; 1/2; 1/2; 18/35; 1/2; 8/15; 18/35; 1/2; 1/2; 1/2; 8/15
Draw; 10/3; 16/5; 3; 17/5; 10/3; 16/5; 33/10; 3; 16/5; 3; 16/5; 16/5; 58/19; 16/5; 33/10; 13/4; 10/3; 31/10; 3; 3; ; ; ; 
Espanyol; 11/2; 11/2; 6; 13/2; 6; 11/2; 23/4; 11/2; 11/2; 11/2; 6; 6; 6; 25/4; 57/10; 11/2; 6; 113/19; 32/5; 32/5; 34/5; 34/5; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-04-08 14:18:59 GMT+3; 2018-04-08 19:45; Nothing; Xlenovo
Valencia; 1/2; 8/15; 1/2; 1/2; 13/25; 1/2; 1/2; 4/9; 1/2; 1/2; 1/2; 1/2; 8/15; 8/15; 1/2; 18/35; 11/21; 1/2; 8/15; 18/35; 1/2; 1/2; 8/15; 8/15
Draw; 16/5; 3; 3; 17/5; 16/5; 3; 33/10; 3; 16/5; 3; 16/5; 16/5; 3; 58/19; 16/5; 16/5; 13/4; 33/10; 31/10; 3; 3; ; ; 
Espanyol; 11/2; 11/2; 11/2; 6; 67/10; 13/2; 11/2; 6; 23/4; 11/2; 11/2; 11/2; 6; 6; 59/10; 25/4; 29/5; 11/2; 6; 113/19; 33/5; 34/5; 34/5; 34/5
META; spain/la-liga-primera/valencia-v-espanyol; 2018-04-08 18:18:37 GMT+3; 2018-04-08 19:45; Nothing; Xlenovo
Valencia; 1/2; 8/15; 1/2; 1/2; 53/100; 1/2; 1/2; 4/9; 1/2; 1/2; 1/2; 1/2; 8/15; 1/2; 1/2; 1/2; 1/2; 11/21; 1/2; 8/15; 18/35; 1/2; 8/15; 8/15; 8/15
Draw; 16/5; 3; 3; 10/3; 10/3; 3; 16/5; 33/10; 3; 16/5; 3; 16/5; 16/5; 3; 58/19; 16/5; 16/5; 13/4; 33/10; 58/19; 3; 3; ; ; 
Espanyol; 11/2; 11/2; 11/2; 6; 33/5; 6; 6; 23/4; 11/2; 11/2; 11/2; 6; 6; 6; 25/4; 29/5; 11/2; 6; 33/5; 34/5; 34/5; 7; ; ; 
META; spain/la-liga-primera/valencia-v-espanyol; 2018-04-08 22:18:51 GMT+3; 2018-04-08 19:45; In Play; Xlenovo
Valencia; 1/5; 1/6; 2/9; 2/9; 1/5; 1/6; 1/5; 1/8; 1/5; 2/9; 1/6; 1/5; 1/4; 1/4; 1/5; 1/6; 1/5; 3/16; 4/17; 1/5; 1/5; 2/9; 2/9; 2/9; 1/4
Draw; 5; 11/2; 19/4; 5; 29/5; 11/2; 11/2; 11/2; 5; 9/2; 6; 9/2; 17/4; 19/4; 19/4; 5; 94/19; 5; 5; 11/2; 26/5; 5; ; ; 
Espanyol; 14; 20; 14; 12; 14; 19; 16; 14; 15; 12; 18; 16; 10; 12; 55/4; 14; 57/4; 31/2; 12; 15; 29/2; 88/5; 93/5; 3; 17
