META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-19 02:31:09 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 21/20; 9/10; 20/21; 21/20; 21/20; 21/20; 11/10; 11/10
Draw; 12/5; 13/5; 23/10; 9/4; 40/17; 12/5; 12/5; 12/5
Athletic Bilbao; 13/5; 15/4; 14/5; 11/4; 40/17; 27/10; 5/2; 12/5
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-19 10:31:14 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 21/20; 21/20; 109/00; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 11/10
Draw; 12/5; 5/2; 66/25; 23/10; 12/5; 5/2; 40/17; 23/10; 12/5; 12/5; 12/5
Athletic Bilbao; 13/5; 12/5; 141/0; 13/5; 13/5; 13/5; 40/17; 13/5; 27/10; 5/2; 12/5
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-19 14:31:17 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 21/20; 11/10; 109/00; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10
Draw; 12/5; 23/10; 66/25; 23/10; 12/5; 47/20; 5/2; 40/17; 23/10; 5/2; 12/5; 12/5
Athletic Bilbao; 13/5; 13/5; 141/0; 13/5; 13/5; 13/5; 13/5; 40/17; 13/5; 13/5; 27/10; 12/5
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-19 18:31:20 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 109/00; 1; 20/21; 1; 21/20; 21/20; 20/21; 10/11; 11/10; 
Draw; 12/5; 23/10; 66/25; 23/10; 23/10; 12/5; 5/2; 40/17; 23/10; 5/2; 49/20; 12/5
Athletic Bilbao; 14/5; 13/5; 141/0; 11/4; 3; 29/10; 14/5; 40/17; 13/5; 29/10; 3; 12/5
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-19 22:31:21 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 109/00; 1; 9/10; 20/21; 1; 21/20; 21/20; 9/10; 20/21; 10/11; 11/10; 
Draw; 12/5; 23/10; 66/25; 23/10; 12/5; 23/10; 12/5; 5/2; 40/17; 23/10; 12/5; 5/2; 49/20; 12/5
Athletic Bilbao; 14/5; 13/5; 141/0; 13/5; 13/4; 3; 29/10; 14/5; 40/17; 13/5; 16/5; 29/10; 3; 12/5
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-20 02:31:30 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 109/00; 1; 9/10; 1; 1; 21/20; 21/20; 9/10; 20/21; 10/11; 11/10; 
Draw; 23/10; 23/10; 66/25; 23/10; 12/5; 11/5; 12/5; 5/2; 40/17; 23/10; 12/5; 5/2; 49/20; 12/5
Athletic Bilbao; 3; 13/5; 141/0; 14/5; 13/4; 3; 29/10; 14/5; 40/17; 13/5; 16/5; 29/10; 3; 12/5
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-20 10:31:35 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 109/00; 20/21; 9/10; 20/21; 1; 21/20; 21/20; 9/10; 20/21; 10/11; 11/10; 
Draw; 23/10; 23/10; 66/25; 23/10; 12/5; 23/10; 12/5; 5/2; 40/17; 23/10; 12/5; 5/2; 49/20; 12/5
Athletic Bilbao; 3; 13/5; 141/0; 14/5; 13/4; 3; 29/10; 14/5; 40/17; 13/5; 16/5; 3; 12/5; 
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-20 14:31:28 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 109/00; 20/21; 9/10; 20/21; 1; 21/20; 21/20; 9/10; 19/20; 10/11; 11/10; 
Draw; 23/10; 23/10; 66/25; 23/10; 12/5; 23/10; 12/5; 5/2; 40/17; 23/10; 12/5; 5/2; 49/20; 12/5
Athletic Bilbao; 3; 13/5; 141/0; 14/5; 13/4; 3; 29/10; 14/5; 40/17; 13/5; 16/5; 3; 12/5; 
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-20 18:31:33 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 109/00; 20/21; 9/10; 10/11; 1; 10/11; 21/20; 9/10; 20/21; 10/11; 10/11; 
Draw; 23/10; 23/10; 66/25; 23/10; 12/5; 12/5; 12/5; 5/2; 40/17; 23/10; 12/5; 5/2; 12/5; 40/17
Athletic Bilbao; 3; 13/5; 141/0; 14/5; 13/4; 3; 29/10; 14/5; 56/19; 13/5; 16/5; 3; 56/19; 
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-20 22:31:31 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 109/00; 20/21; 9/10; 10/11; 1; 10/11; 21/20; 9/10; 19/20; 10/11; 10/11; 
Draw; 23/10; 23/10; 66/25; 23/10; 12/5; 12/5; 12/5; 5/2; 40/17; 23/10; 12/5; 5/2; 12/5; 40/17
Athletic Bilbao; 3; 13/5; 141/0; 14/5; 13/4; 3; 29/10; 14/5; 56/19; 13/5; 16/5; 3; 56/19; 
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-21 02:31:44 GMT+2; 2018-04-09 19:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 26/25; 20/21; 9/10; 20/21; 1; 10/11; 21/20; 13/14; 9/10; 1; 10/11; 10/11; 
Draw; 23/10; 23/10; 66/25; 23/10; 12/5; 23/10; 12/5; 5/2; 40/17; 23/10; 27/11; 12/5; 12/5; 12/5; 40/17
Athletic Bilbao; 3; 13/5; 3; 29/10; 13/4; 3; 29/10; 14/5; 56/19; 13/5; 45/17; 16/5; 3; 56/19; 
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-21 10:31:46 GMT+2; 2018-04-09 19:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 49/50; 20/21; 9/10; 10/11; 1; 10/11; 21/20; 13/14; 9/10; 1; 10/11; 10/11; 
Draw; 23/10; 23/10; 64/25; 23/10; 12/5; 12/5; 12/5; 5/2; 40/17; 23/10; 27/11; 12/5; 12/5; 12/5; 40/17
Athletic Bilbao; 3; 13/5; 67/20; 29/10; 13/4; 3; 29/10; 14/5; 56/19; 13/5; 45/17; 16/5; 3; 56/19; 
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-21 14:31:47 GMT+2; 2018-04-09 19:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 19/20; 49/50; 20/21; 9/10; 10/11; 1; 10/11; 21/20; 13/14; 9/10; 20/21; 10/11; 10/11; 
Draw; 23/10; 23/10; 12/5; 64/25; 23/10; 12/5; 12/5; 12/5; 5/2; 40/17; 23/10; 27/11; 12/5; 12/5; 12/5; 40/17
Athletic Bilbao; 3; 13/5; 3; 67/20; 29/10; 13/4; 3; 29/10; 14/5; 58/19; 13/5; 45/17; 16/5; 31/10; 3; 31/10
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-21 18:31:48 GMT+2; 2018-04-09 19:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 19/20; 49/50; 20/21; 9/10; 10/11; 1; 10/11; 21/20; 13/14; 9/10; 20/21; 10/11; 10/11; 
Draw; 23/10; 23/10; 12/5; 64/25; 23/10; 12/5; 12/5; 12/5; 5/2; 40/17; 23/10; 27/11; 12/5; 12/5; 12/5; 40/17
Athletic Bilbao; 3; 13/5; 3; 67/20; 29/10; 13/4; 3; 29/10; 14/5; 58/19; 13/5; 45/17; 16/5; 31/10; 3; 31/10
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-21 22:31:47 GMT+2; 2018-04-09 19:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 19/20; 49/50; 20/21; 9/10; 10/11; 1; 10/11; 21/20; 13/14; 9/10; 20/21; 10/11; 10/11; 
Draw; 23/10; 23/10; 12/5; 64/25; 23/10; 12/5; 12/5; 12/5; 5/2; 40/17; 23/10; 27/11; 12/5; 12/5; 12/5; 40/17
Athletic Bilbao; 3; 13/5; 3; 67/20; 29/10; 13/4; 3; 29/10; 14/5; 58/19; 13/5; 45/17; 16/5; 31/10; 3; 31/10
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-22 02:31:43 GMT+2; 2018-04-09 19:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 19/20; 49/50; 20/21; 9/10; 10/11; 1; 10/11; 21/20; 13/14; 9/10; 20/21; 10/11; 10/11; 
Draw; 23/10; 23/10; 12/5; 64/25; 23/10; 12/5; 12/5; 12/5; 5/2; 40/17; 23/10; 27/11; 12/5; 12/5; 12/5; 40/17
Athletic Bilbao; 3; 13/5; 3; 67/20; 29/10; 13/4; 3; 29/10; 14/5; 58/19; 13/5; 45/17; 16/5; 31/10; 16/5; 31/10
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-22 10:31:49 GMT+2; 2018-04-09 19:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 19/20; 49/50; 20/21; 9/10; 10/11; 1; 19/20; 21/20; 13/14; 9/10; 1; 10/11; 19/20; 
Draw; 23/10; 23/10; 12/5; 64/25; 23/10; 12/5; 5/2; 12/5; 5/2; 12/5; 23/10; 27/11; 12/5; 12/5; 12/5; 12/5
Athletic Bilbao; 3; 13/5; 3; 67/20; 29/10; 13/4; 3; 29/10; 14/5; 37/13; 13/5; 45/17; 16/5; 3; 16/5; 37/13
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-03-22 14:31:55 GMT+2; 2018-04-09 19:00; Nothing; Xlenovo
Villarreal; 19/20; 11/10; 19/20; 49/50; 17/20; 20/21; 5/6; 9/10; 10/11; 1; 10/11; 21/20; 13/14; 9/10; 20/21; 19/20; 10/11; 
Draw; 12/5; 12/5; 12/5; 62/25; 13/5; 12/5; 12/5; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 28/11; 12/5; 5/2; 49/20; 27/11; 12/5; 9/4; 12/5; 12/5; 
Athletic Bilbao; 3; 16/5; 17/5; 3; 37/10; 7/2; 16/5; 16/5; 13/4; 17/5; 10/3; 10/3; 10/3; 7/2; 7/2; 10/3; 57/17; 3; 17/5; 16/5; 7/2; 10/3; 17/5; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-04 10:19:34 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 10/11; 47/50; 17/20; 20/23; 4/5; 11/12; 17/20; 17/20; 20/23; 10/11; 9/10; 10/11; 10/11; 13/15; 9/10; 7/8; 11/12; 17/20; 17/20; 10/11; 5/6; 5/6; 5/6; 9/10; 
Draw; 5/2; 12/5; 12/5; 62/25; 13/5; 12/5; 12/5; 27/11; 23/10; 5/2; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 27/11; 12/5; 5/2; 12/5; 12/5; 
Athletic Bilbao; 16/5; 16/5; 17/5; 3; 37/10; 7/2; 16/5; 16/5; 13/4; 17/5; 10/3; 10/3; 10/3; 7/2; 7/2; 10/3; 17/5; 3; 17/5; 16/5; 7/2; 10/3; 17/5; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-04 14:19:40 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 10/11; 47/50; 4/5; 20/23; 8/11; 11/12; 17/20; 5/6; 20/23; 10/11; 9/10; 10/11; 10/11; 13/15; 9/10; 7/8; 11/12; 17/20; 17/20; 10/11; 5/6; 5/6; 5/6; 9/10; 
Draw; 5/2; 12/5; 12/5; 62/25; 5/2; 12/5; 23/10; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 27/11; 23/10; 12/5; 12/5; 12/5; 
Athletic Bilbao; 16/5; 16/5; 17/5; 3; 37/10; 4; 16/5; 7/2; 13/4; 17/5; 7/2; 10/3; 10/3; 7/2; 7/2; 10/3; 17/5; 3; 17/5; 16/5; 7/2; 10/3; 17/5; 7/2; 7/2; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-04 18:19:41 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 10/11; 47/50; 20/23; 20/23; 4/5; 11/12; 17/20; 17/20; 20/23; 10/11; 9/10; 10/11; 10/11; 13/15; 9/10; 7/8; 11/12; 17/20; 17/20; 10/11; 5/6; 5/6; 5/6; 9/10; 
Draw; 5/2; 12/5; 12/5; 62/25; 5/2; 12/5; 23/10; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 27/11; 9/4; 23/10; 12/5; 12/5; 
Athletic Bilbao; 16/5; 16/5; 17/5; 3; 37/10; 7/2; 16/5; 16/5; 13/4; 17/5; 10/3; 10/3; 10/3; 7/2; 7/2; 10/3; 17/5; 3; 17/5; 16/5; 7/2; 10/3; 17/5; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-04 22:19:56 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 10/11; 47/50; 20/23; 20/23; 4/5; 11/12; 17/20; 17/20; 20/23; 10/11; 9/10; 10/11; 10/11; 13/15; 9/10; 7/8; 11/12; 17/20; 17/20; 10/11; 5/6; 5/6; 5/6; 9/10; 
Draw; 5/2; 12/5; 12/5; 62/25; 5/2; 12/5; 23/10; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 27/11; 9/4; 23/10; 12/5; 12/5; 
Athletic Bilbao; 16/5; 16/5; 17/5; 3; 37/10; 7/2; 16/5; 16/5; 13/4; 17/5; 7/2; 10/3; 10/3; 7/2; 7/2; 10/3; 17/5; 3; 17/5; 16/5; 7/2; 10/3; 17/5; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-05 02:19:55 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 10/11; 47/50; 20/23; 20/23; 4/5; 11/12; 17/20; 17/20; 20/23; 10/11; 9/10; 10/11; 10/11; 13/15; 9/10; 7/8; 11/12; 17/20; 17/20; 10/11; 5/6; 4/5; 5/6; 9/10; 
Draw; 5/2; 12/5; 12/5; 62/25; 5/2; 12/5; 23/10; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 27/11; 9/4; 21/10; 12/5; 12/5; 
Athletic Bilbao; 16/5; 16/5; 17/5; 3; 37/10; 7/2; 16/5; 16/5; 13/4; 17/5; 7/2; 10/3; 10/3; 7/2; 7/2; 10/3; 17/5; 3; 17/5; 16/5; 7/2; 10/3; 17/5; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-05 10:19:51 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 10/11; 47/50; 20/23; 20/23; 4/5; 11/12; 17/20; 17/20; 20/23; 10/11; 9/10; 10/11; 10/11; 13/15; 9/10; 7/8; 11/12; 17/20; 13/15; 5/6; 5/6; 9/10; ; 
Draw; 5/2; 12/5; 12/5; 62/25; 5/2; 12/5; 23/10; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 28/11; 12/5; 5/2; 27/11; 9/4; 23/10; 12/5; 12/5; 
Athletic Bilbao; 7/2; 16/5; 17/5; 3; 37/10; 7/2; 10/3; 16/5; 13/4; 17/5; 7/2; 10/3; 16/5; 7/2; 7/2; 10/3; 17/5; 3; 17/5; 16/5; 7/2; 38/11; 10/3; 7/2; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-05 14:19:57 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 10/11; 23/25; 20/23; 17/20; 4/5; 11/12; 17/20; 17/20; 20/23; 10/11; 9/10; 10/11; 10/11; 13/15; 9/10; 7/8; 11/12; 17/20; 13/15; 5/6; 5/6; 5/6; 9/10; 
Draw; 5/2; 12/5; 12/5; 63/25; 5/2; 12/5; 23/10; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 28/11; 12/5; 5/2; 27/11; 9/4; 23/10; 12/5; 12/5; 
Athletic Bilbao; 7/2; 16/5; 17/5; 3; 15/4; 7/2; 10/3; 16/5; 13/4; 17/5; 7/2; 10/3; 10/3; 7/2; 7/2; 10/3; 17/5; 3; 17/5; 16/5; 7/2; 38/11; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-05 18:20:00 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 17/20; 17/20; 23/25; 20/23; 17/20; 4/5; 11/12; 17/20; 17/20; 20/23; 10/11; 9/10; 10/11; 17/20; 13/15; 9/10; 7/8; 11/12; 5/6; 13/15; 5/6; 5/6; 5/6; 9/10
Draw; 5/2; 12/5; 12/5; 63/25; 5/2; 12/5; 23/10; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 27/11; 9/4; 23/10; 12/5; 12/5; 
Athletic Bilbao; 7/2; 16/5; 7/2; 10/3; 15/4; 7/2; 10/3; 16/5; 13/4; 17/5; 7/2; 10/3; 10/3; 7/2; 7/2; 7/2; 17/5; 3; 7/2; 16/5; 18/5; 38/11; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-05 22:19:59 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 17/20; 17/20; 23/25; 20/23; 17/20; 4/5; 11/12; 17/20; 17/20; 20/23; 10/11; 9/10; 10/11; 17/20; 13/15; 9/10; 7/8; 11/12; 5/6; 13/15; 5/6; 5/6; 5/6; 9/10
Draw; 5/2; 12/5; 12/5; 63/25; 5/2; 12/5; 23/10; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 27/11; 9/4; 23/10; 12/5; 12/5; 
Athletic Bilbao; 7/2; 16/5; 7/2; 10/3; 15/4; 7/2; 10/3; 16/5; 13/4; 17/5; 7/2; 10/3; 10/3; 7/2; 7/2; 7/2; 17/5; 3; 7/2; 16/5; 18/5; 38/11; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-06 02:19:51 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 17/20; 17/20; 23/25; 17/20; 17/20; 4/5; 11/12; 17/20; 5/6; 20/23; 10/11; 9/10; 10/11; 17/20; 13/15; 9/10; 7/8; 11/12; 5/6; 13/15; 5/6; 5/6; 5/6; 5/6
Draw; 5/2; 12/5; 12/5; 63/25; 5/2; 12/5; 12/5; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 27/11; 12/5; 5/2; 12/5; 5/2; 27/11; 9/4; 9/4; 12/5; 12/5; 
Athletic Bilbao; 7/2; 16/5; 7/2; 10/3; 15/4; 18/5; 10/3; 7/2; 13/4; 17/5; 7/2; 10/3; 10/3; 7/2; 7/2; 7/2; 38/11; 3; 7/2; 16/5; 18/5; 38/11; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-06 10:19:58 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 17/20; 17/20; 23/25; 17/20; 17/20; 4/5; 11/12; 17/20; 5/6; 20/23; 10/11; 9/10; 10/11; 17/20; 13/15; 10/11; 7/8; 11/12; 5/6; 13/15; 5/6; 5/6; 5/6; 5/6
Draw; 5/2; 12/5; 12/5; 63/25; 5/2; 12/5; 12/5; 27/11; 23/10; 12/5; 12/5; 5/2; 47/20; 23/10; 12/5; 27/11; 5/2; 5/2; 12/5; 5/2; 27/11; 23/10; 11/5; 12/5; 12/5; 
Athletic Bilbao; 7/2; 16/5; 7/2; 10/3; 15/4; 18/5; 10/3; 7/2; 13/4; 17/5; 7/2; 10/3; 10/3; 7/2; 7/2; 7/2; 38/11; 31/10; 7/2; 16/5; 18/5; 38/11; 10/3; 3; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-06 14:20:07 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 17/20; 22/25; 17/20; 5/6; 4/5; 4/5; 5/6; 20/23; 10/11; 9/10; 5/6; 17/20; 13/15; 10/11; 6/7; 4/5; 5/6; 13/15; 5/6; 5/6; 9/10; 10/11
Draw; 5/2; 12/5; 12/5; 64/25; 5/2; 12/5; 12/5; 5/2; 12/5; 23/10; 5/2; 47/20; 12/5; 5/2; 12/5; 5/2; 5/2; 27/11; 5/2; 27/11; 23/10; 23/10; 12/5; 12/5
Athletic Bilbao; 7/2; 16/5; 10/3; 79/20; 18/5; 7/2; 7/2; 19/5; 7/2; 7/2; 10/3; 7/2; 15/4; 7/2; 38/11; 31/10; 18/5; 19/5; 18/5; 7/2; 10/3; 7/2; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-06 18:20:07 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 17/20; 17/20; 23/25; 17/20; 17/20; 4/5; 11/13; 17/20; 5/6; 20/23; 10/11; 9/10; 10/11; 17/20; 13/15; 10/11; 6/7; 16/19; 5/6; 13/15; 5/6; 5/6; 5/6
Draw; 5/2; 12/5; 23/10; 12/5; 5/2; 5/2; 12/5; 12/5; 27/11; 23/10; 12/5; 23/10; 5/2; 47/20; 23/10; 12/5; 27/11; 5/2; 5/2; 12/5; 5/2; 27/11; 23/10; 12/5; 12/5
Athletic Bilbao; 7/2; 16/5; 7/2; 10/3; 19/5; 18/5; 10/3; 7/2; 37/10; 17/5; 7/2; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 31/10; 18/5; 18/5; 18/5; 7/2; 7/2; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-06 22:20:02 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 17/20; 10/11; 17/20; 97/100; 17/20; 20/23; 4/5; 11/13; 20/23; 17/20; 10/11; 10/11; 19/20; 10/11; 17/20; 10/11; 10/11; 9/10; 16/19; 20/23; 10/11; 5/6; 10/11; 10/11
Draw; 5/2; 12/5; 9/4; 12/5; 5/2; 5/2; 12/5; 12/5; 27/11; 9/4; 12/5; 23/10; 5/2; 47/20; 23/10; 12/5; 12/5; 5/2; 5/2; 12/5; 5/2; 27/11; 12/5; 12/5; 12/5
Athletic Bilbao; 7/2; 16/5; 10/3; 10/3; 7/2; 18/5; 16/5; 7/2; 37/10; 13/4; 7/2; 10/3; 16/5; 17/5; 7/2; 7/2; 57/17; 31/10; 57/17; 18/5; 10/3; 17/5; 7/2; 7/2; 10/3
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-07 02:19:58 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 10/11; 10/11; 17/20; 97/100; 20/23; 9/10; 4/5; 11/13; 20/23; 17/20; 10/11; 10/11; 19/20; 10/11; 17/20; 10/11; 10/11; 9/10; 16/19; 20/23; 10/11; 5/6; 10/11; 10/11
Draw; 5/2; 23/10; 9/4; 12/5; 5/2; 5/2; 12/5; 12/5; 27/11; 9/4; 12/5; 23/10; 12/5; 47/20; 23/10; 12/5; 12/5; 5/2; 5/2; 12/5; 5/2; 27/11; 9/4; 12/5; 12/5
Athletic Bilbao; 7/2; 10/3; 10/3; 10/3; 7/2; 18/5; 16/5; 7/2; 37/10; 13/4; 7/2; 10/3; 16/5; 10/3; 7/2; 7/2; 57/17; 31/10; 57/17; 18/5; 10/3; 17/5; 3; 7/2; 10/3
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-07 10:19:55 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 10/11; 10/11; 17/20; 97/100; 20/23; 9/10; 4/5; 11/13; 20/23; 17/20; 10/11; 10/11; 19/20; 10/11; 17/20; 10/11; 10/11; 9/10; 16/19; 20/23; 10/11; 5/6; 10/11; 10/11
Draw; 5/2; 23/10; 9/4; 12/5; 5/2; 5/2; 12/5; 12/5; 27/11; 9/4; 12/5; 23/10; 12/5; 47/20; 23/10; 12/5; 12/5; 5/2; 5/2; 12/5; 5/2; 12/5; 11/5; 12/5; 12/5
Athletic Bilbao; 7/2; 10/3; 10/3; 10/3; 7/2; 18/5; 16/5; 7/2; 37/10; 13/4; 7/2; 10/3; 16/5; 10/3; 7/2; 7/2; 57/17; 31/10; 57/17; 18/5; 10/3; 57/17; 3; 7/2; 10/3
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-07 14:20:09 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 10/11; 10/11; 17/20; 24/25; 20/23; 20/23; 4/5; 11/13; 20/23; 17/20; 10/11; 10/11; 19/20; 10/11; 17/20; 10/11; 10/11; 9/10; 16/19; 20/23; 10/11; 5/6; 10/11; 10/11
Draw; 5/2; 23/10; 9/4; 12/5; 5/2; 5/2; 12/5; 12/5; 27/11; 9/4; 12/5; 23/10; 12/5; 47/20; 23/10; 12/5; 12/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5
Athletic Bilbao; 7/2; 10/3; 10/3; 10/3; 71/20; 18/5; 16/5; 7/2; 37/10; 13/4; 7/2; 10/3; 16/5; 10/3; 7/2; 7/2; 33/10; 31/10; 57/17; 18/5; 10/3; 57/17; 7/2; 7/2; 7/2
META; spain/la-liga-primera/villarreal-v-athletic-bilbao; 2018-04-07 18:19:50 GMT+3; 2018-04-09 20:00; Nothing; Xlenovo
Villarreal; 17/20; 10/11; 10/11; 17/20; 20/21; 19/20; 20/23; 5/6; 11/13; 20/23; 17/20; 10/11; 10/11; 19/20; 10/11; 17/20; 10/11; 10/11; 9/10; 16/19; 20/23; 10/11; 5/6; 5/6; 10/11; 10/11
Draw; 5/2; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 23/10; 27/11; 9/4; 12/5; 23/10; 12/5; 47/20; 23/10; 12/5; 12/5; 5/2; 5/2; 12/5; 5/2; 27/11; 23/10; 12/5; 12/5; 12/5
Athletic Bilbao; 7/2; 10/3; 10/3; 10/3; 18/5; 17/5; 16/5; 16/5; 37/10; 13/4; 10/3; 10/3; 16/5; 10/3; 7/2; 7/2; 57/17; 31/10; 57/17; 18/5; 10/3; 17/5; 10/3; 7/2; 7/2; 7/2
