META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-19 02:30:59 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 5/6; 4/5; 20/23; 10/11; 17/20; 9/10; 10/11
Draw; 13/5; 137/0; 13/5; 5/2; 5/2; 13/5; 13/5; 28/11
Atletico Madrid; 3; 79/20; 16/5; 3; 37/13; 33/10; 59/20; 37/13
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-19 10:31:05 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 5/6; 5/6; 5/6; 20/23; 10/11; 10/11; 11/13; 17/20; 9/10; 10/11
Draw; 13/5; 13/5; 137/0; 13/5; 5/2; 13/5; 5/2; 13/5; 13/5; 13/5; 28/11
Atletico Madrid; 3; 79/20; 16/5; 3; 37/13; 29/10; 33/10; 59/20; 37/13; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-19 14:31:06 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 5/6; 5/6; 20/23; 9/10; 10/11; 10/11; 11/13; 17/20; 17/20; 10/11
Draw; 13/5; 13/5; 137/0; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 13/5; 53/20; 28/11
Atletico Madrid; 3; 16/5; 79/20; 16/5; 3; 31/10; 3; 37/13; 29/10; 10/3; 3; 37/13
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-19 18:31:10 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 89/00; 4/5; 5/6; 9/10; 10/11; 10/11; 11/13; 11/13; 5/6; 5/6; 10/11
Draw; 13/5; 13/5; 11/4; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 71/20; 16/5; 10/3; 31/10; 3; 37/13; 29/10; 11/4; 33/10; 16/5; 37/13
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-19 22:31:11 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 10/11; 11/13; 11/13; 4/5; 5/6; 5/6; 10/11
Draw; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 37/13; 29/10; 11/4; 17/5; 33/10; 16/5; 37/13
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-20 02:31:20 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 10/11; 11/13; 11/13; 4/5; 5/6; 5/6; 10/11
Draw; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 37/13; 29/10; 11/4; 17/5; 33/10; 16/5; 37/13
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-20 10:31:25 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 10/11; 11/13; 11/13; 4/5; 5/6; 5/6; 10/11
Draw; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 37/13; 29/10; 11/4; 17/5; 33/10; 16/5; 37/13
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-20 14:31:18 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 10/11; 11/13; 11/13; 4/5; 5/6; 5/6; 10/11
Draw; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 37/13; 29/10; 11/4; 17/5; 33/10; 16/5; 37/13
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-20 18:31:22 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 5/6; 11/13; 11/13; 4/5; 5/6; 5/6; 5/6
Draw; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 41/13; 29/10; 11/4; 17/5; 33/10; 16/5; 16/5
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-20 22:31:21 GMT+2; 2018-04-08 15:00; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 5/6; 11/13; 11/13; 4/5; 5/6; 5/6; 5/6
Draw; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 41/13; 29/10; 11/4; 17/5; 33/10; 16/5; 16/5
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-21 02:31:34 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 5/6; 11/13; 11/13; 4/5; 5/6; 5/6; 5/6
Draw; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 41/13; 29/10; 11/4; 17/5; 33/10; 16/5; 16/5
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-21 10:31:35 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 5/6; 11/13; 11/13; 4/5; 5/6; 5/6; 5/6
Draw; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 41/13; 29/10; 11/4; 17/5; 33/10; 16/5; 16/5
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-21 14:31:37 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 5/6; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 5/6; 11/13; 11/13; 4/5; 5/6; 5/6; 5/6
Draw; 13/5; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 41/13; 29/10; 11/4; 17/5; 33/10; 16/5; 16/5
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-21 18:31:38 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 5/6; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 5/6; 11/13; 11/13; 4/5; 5/6; 5/6; 5/6
Draw; 13/5; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 41/13; 29/10; 11/4; 17/5; 33/10; 16/5; 16/5
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-21 22:31:37 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 5/6; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 5/6; 11/13; 11/13; 4/5; 5/6; 5/6; 5/6
Draw; 13/5; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 28/11; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 41/13; 29/10; 11/4; 17/5; 33/10; 16/5; 16/5
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-22 02:31:33 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 5/6; 89/00; 4/5; 4/5; 5/6; 17/20; 10/11; 5/6; 11/13; 11/13; 4/5; 5/6; 5/6; 5/6
Draw; 13/5; 13/5; 13/5; 11/4; 13/5; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 16/5; 71/20; 16/5; 7/2; 10/3; 16/5; 3; 41/13; 29/10; 11/4; 17/5; 33/10; 16/5; 16/5
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-22 10:31:39 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 5/6; 22/25; 4/5; 4/5; 5/6; 17/20; 10/11; 5/6; 11/13; 11/13; 4/5; 5/6; 5/6; 13/15
Draw; 13/5; 13/5; 13/5; 14/5; 13/5; 13/5; 13/5; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 27/10; 53/20; 28/11
Atletico Madrid; 3; 16/5; 16/5; 71/20; 16/5; 7/2; 16/5; 16/5; 3; 58/19; 29/10; 11/4; 17/5; 33/10; 16/5; 58/19
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-03-22 14:31:45 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Real Madrid; 17/20; 17/20; 5/6; 89/00; 3/4; 4/5; 8/11; 4/5; 5/6; 17/20; 10/11; 4/5; 11/13; 11/13; 4/5; 5/6; 17/20; 5/6; 4/6
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-06 18:19:56 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 3/4; 8/11; 7/10; 8/11; 37/50; 8/11; 7/10; 4/6; 7/10; 7/10; 7/10; 7/10; 3/4; 3/4; 3/4; 8/11; 5/7; 3/4; 3/4; 13/19; 3/4; 5/7; 4/6; 8/11; 4/6; 8/11
Draw; 11/4; 14/5; 11/4; 5/2; 73/25; 29/10; 11/4; 11/4; 14/5; 14/5; 11/4; 11/4; 14/5; 29/10; 13/5; 11/4; 14/5; 14/5; 29/10; 14/5; 29/10; 14/5; 11/4; 14/5; 14/5; 14/5
Atletico Madrid; 15/4; 18/5; 15/4; 4; 22/5; 4; 15/4; 7/2; 21/5; 19/5; 19/5; 15/4; 15/4; 19/5; 4; 75/19; 15/4; 37/10; 41/10; 4; 4; 21/5; 21/5; ; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-06 22:19:52 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 3/4; 8/11; 7/10; 8/11; 3/4; 8/11; 7/10; 4/6; 7/10; 7/10; 7/10; 3/4; 8/11; 3/4; 8/11; 5/7; 3/4; 3/4; 13/19; 3/4; 5/7; 4/6; 8/11; 8/11; 8/11; 
Draw; 11/4; 14/5; 11/4; 5/2; 149/50; 29/10; 11/4; 11/4; 14/5; 14/5; 11/4; 14/5; 14/5; 29/10; 13/5; 11/4; 14/5; 14/5; 29/10; 14/5; 29/10; 14/5; 11/4; 11/4; 14/5; 14/5
Atletico Madrid; 15/4; 18/5; 15/4; 4; 21/5; 4; 15/4; 4; 21/5; 19/5; 19/5; 15/4; 4; 4; 75/19; 15/4; 37/10; 41/10; 4; 4; 21/5; 21/5; ; ; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-07 02:19:48 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 3/4; 8/11; 7/10; 8/11; 3/4; 8/11; 7/10; 4/6; 7/10; 7/10; 7/10; 3/4; 8/11; 3/4; 8/11; 5/7; 3/4; 3/4; 13/19; 3/4; 5/7; 4/6; 8/11; 8/11; 
Draw; 11/4; 14/5; 11/4; 5/2; 149/50; 29/10; 11/4; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 29/10; 13/5; 11/4; 14/5; 14/5; 29/10; 14/5; 29/10; 14/5; 11/4; 27/10; 14/5
Atletico Madrid; 15/4; 18/5; 15/4; 4; 21/5; 4; 15/4; 4; 21/5; 15/4; 19/5; 15/4; 4; 4; 75/19; 15/4; 37/10; 41/10; 4; 4; 21/5; 21/5; ; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-07 10:19:45 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 3/4; 8/11; 7/10; 4/6; 3/4; 8/11; 7/10; 4/6; 7/10; 7/10; 7/10; 3/4; 8/11; 3/4; 8/11; 5/7; 3/4; 3/4; 13/19; 3/4; 5/7; 4/6; 4/6; 8/11; 8/11
Draw; 11/4; 14/5; 11/4; 11/4; 149/50; 29/10; 11/4; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 29/10; 13/5; 14/5; 14/5; 11/4; 29/10; 14/5; 29/10; 14/5; 11/4; 13/5; 14/5
Atletico Madrid; 15/4; 18/5; 15/4; 4; 21/5; 4; 15/4; 4; 21/5; 15/4; 19/5; 15/4; 4; 15/4; 75/19; 15/4; 37/10; 41/10; 4; 4; 7/2; 21/5; 21/5; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-07 14:19:58 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 7/10; 4/6; 4/6; 7/10; 18/25; 8/11; 4/6; 4/6; 7/10; 4/6; 4/6; 4/6; 7/10; 7/10; 7/10; 7/10; 9/13; 7/10; 13/19; 13/19; 4/6; 9/13; 4/6; 4/6; 4/6; 4/6
Draw; 14/5; 29/10; 14/5; 13/5; 61/20; 29/10; 14/5; 11/4; 14/5; 11/4; 11/4; 14/5; 3; 29/10; 14/5; 14/5; 37/13; 14/5; 31/10; 14/5; 31/10; 29/10; 14/5; 14/5; 3; 14/5
Atletico Madrid; 4; 4; 22/5; 4; 15/4; 4; 21/5; 4; 4; 17/4; 4; 77/19; 4; 41/10; 17/4; 41/10; 4; 21/5; 21/5; 21/5; ; ; ; ; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-07 18:19:40 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 7/10; 4/6; 4/6; 7/10; 18/25; 8/11; 4/6; 4/6; 7/10; 4/6; 4/6; 4/6; 7/10; 4/6; 7/10; 7/10; 4/6; 7/10; 13/19; 13/19; 4/6; 9/13; 4/6; 4/6; 4/6; 4/6
Draw; 14/5; 29/10; 14/5; 13/5; 31/10; 29/10; 29/10; 11/4; 14/5; 14/5; 14/5; 3; 29/10; 14/5; 14/5; 29/10; 14/5; 31/10; 14/5; 31/10; 29/10; 14/5; 14/5; 3; 14/5; 
Atletico Madrid; 4; 4; 43/10; 4; 4; 21/5; 4; 4; 17/4; 4; 77/19; 4; 41/10; 17/4; 41/10; 4; 21/5; 21/5; 21/5; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-07 22:18:54 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 7/10; 4/6; 4/6; 7/10; 71/100; 8/11; 4/6; 8/13; 7/10; 4/6; 4/6; 4/6; 7/10; 7/10; 7/10; 7/10; 4/6; 7/10; 13/19; 13/19; 4/6; 9/13; 4/6; 4/6; 4/6; 4/6
Draw; 14/5; 29/10; 14/5; 13/5; 31/10; 29/10; 29/10; 11/4; 14/5; 14/5; 14/5; 3; 29/10; 14/5; 14/5; 29/10; 14/5; 3; 14/5; 3; 29/10; 14/5; 14/5; 3; ; 
Atletico Madrid; 4; 4; 22/5; 4; 15/4; 4; 21/5; 4; 4; 17/4; 4; 77/19; 4; 41/10; 41/10; 22/5; 41/10; 4; 21/5; 21/5; 21/5; ; ; ; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-08 02:18:47 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 7/10; 7/10; 4/6; 7/10; 18/25; 7/10; 4/6; 8/13; 13/19; 4/6; 4/6; 4/6; 7/10; 7/10; 7/10; 7/10; 4/6; 7/10; 13/19; 4/6; 7/10; 9/13; 4/6; 4/6; 4/6; 4/6
Draw; 14/5; 14/5; 14/5; 13/5; 31/10; 29/10; 29/10; 11/4; 29/10; 11/4; 14/5; 14/5; 29/10; 14/5; 14/5; 29/10; 14/5; 3; 29/10; 3; 56/19; 14/5; 14/5; 3; ; 
Atletico Madrid; 4; 19/5; 4; 43/10; 4; 15/4; 4; 41/10; 4; 15/4; 17/4; 4; 77/19; 4; 41/10; 41/10; 21/5; 77/19; 4; 22/5; 21/5; 21/5; ; ; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-08 10:18:48 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 7/10; 7/10; 4/6; 7/10; 18/25; 7/10; 4/6; 8/13; 13/19; 4/6; 4/6; 4/6; 7/10; 4/6; 7/10; 7/10; 4/6; 4/6; 13/19; 13/19; 7/10; 4/6; 4/6; 4/6; 4/6; 4/6
Draw; 14/5; 14/5; 14/5; 13/5; 63/20; 29/10; 29/10; 11/4; 56/19; 14/5; 14/5; 3; 14/5; 14/5; 29/10; 29/10; 58/19; 56/19; 3; 56/19; 14/5; 14/5; 3; ; ; 
Atletico Madrid; 4; 19/5; 4; 21/5; 4; 15/4; 4; 19/5; 4; 9/2; 4; 77/19; 17/4; 4; 17/4; 41/10; 21/5; 21/5; 22/5; 9/2; ; ; ; ; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-08 14:18:52 GMT+3; 2018-04-08 15:15; Nothing; Xlenovo
Real Madrid; 4/6; 4/6; 4/6; 4/6; 71/100; 4/6; 4/6; 8/13; 13/19; 4/6; 4/6; 4/6; 7/10; 4/6; 4/6; 4/6; 4/6; 11/17; 9/13; 13/19; 7/10; 4/6; 4/6; 4/6; 4/6; 4/6
Draw; 29/10; 29/10; 29/10; 3; 16/5; 3; 11/4; 56/19; 14/5; 3; 14/5; 3; 16/5; 3; 58/19; 3; 31/10; 56/19; 31/10; 58/19; 3; 3; ; ; ; 
Atletico Madrid; 17/4; 4; 19/5; 15/4; 21/5; 4; 15/4; 4; 15/4; 19/5; 15/4; 15/4; 17/4; 15/4; 4; 75/19; 17/4; 19/5; 4; 4; 21/5; 21/5; 21/5; ; ; 
META; spain/la-liga-primera/real-madrid-v-atletico-madrid; 2018-04-08 18:18:30 GMT+3; 2018-04-08 15:15; In Play; Xlenovo
Real Madrid; 10/11; 10/11; 20/23; 10/11; 93/100; 10/11; 20/21; 5/6; 10/11; 20/23; 10/11; 20/21; 17/20; 9/10; 9/10; 10/11; 5/6; 13/15; 15/16; 10/11; 9/10; 10/11; 20/21; 20/21; 20/21
Draw; 2; 7/4; 15/8; 2; 41/20; 15/8; 9/5; 9/5; 19/10; 15/8; 15/8; 15/8; 9/5; 39/20; 39/20; 7/4; 2; 19/10; 21/11; 19/10; 2; 19/10; 19/10; 19/10; 19/10
Atletico Madrid; 4; 19/5; 4; 79/20; 9/2; 4; 21/5; 19/5; 9/2; 4; 17/4; 79/20; 4; 75/19; 17/4; 21/5; 21/5; 4; 23/5; 24/5; 21/5; 24/5; ; ; 
